Country,Year,Population,Beef(kg/capita),Poultry(kg/capita),Sheep(kg/capita),Maize(1000 tonnes),Rice(1000 tonnes),soy (1000 tonnes),Wheat(1000 tonnes)
Argentina,1990,32.6,55.6,8.7,2.3,7685.0,291.0,11500.0,11037.0
Argentina,1991,33.0,51.8,8.9,2.3,10701.0,236.6,11310.0,9999.0
Argentina,1992,33.5,51.0,10.0,1.9,10901.0,498.4,11045.0,9996.0
Argentina,1993,33.9,51.7,15.4,1.9,10360.0,413.4,11720.0,9737.0
Argentina,1994,34.4,48.6,18.4,2.4,11404.0,413.2,12133.0,11406.0
Argentina,1995,34.8,43.7,18.7,2.2,10518.0,629.7,12450.0,9542.0
Argentina,1996,35.2,44.2,19.6,1.8,15537.0,670.5,11000.0,16107.0
Argentina,1997,35.6,44.9,19.0,1.6,19361.0,819.4,18732.0,15087.0
Argentina,1998,36.0,41.6,19.8,1.4,13504.0,687.5,20000.0,12601.0
Argentina,1999,36.4,45.8,23.0,1.3,16781.0,1127.4,20200.0,15300.0
Argentina,2000,36.8,45.3,22.9,1.4,15359.0,614.7,26880.0,15960.0
Argentina,2001,37.2,44.0,22.0,1.4,14712.0,584.1,30000.0,15292.0
Argentina,2002,37.5,40.5,15.4,1.4,15045.0,484.8,34706.0,12301.0
Argentina,2003,37.9,41.9,16.1,1.3,14951.0,488.2,31576.0,14563.0
Argentina,2004,38.3,43.7,18.9,1.3,20483.0,720.8,38300.0,15925.0
Argentina,2005,38.7,42.8,21.1,1.2,14446.0,650.1,40537.0,12593.0
Argentina,2006,39.1,44.1,24.3,1.2,21755.0,811.6,47482.0,14548.0
Argentina,2007,39.5,47.4,25.7,1.2,22017.0,734.5,46238.0,16354.0
Argentina,2008,39.9,47.3,28.0,1.1,13121.0,853.4,40000.0,8376.0
Argentina,2009,40.4,47.0,29.7,1.0,22677.0,910.5,54247.0,9023.0
Argentina,2010,40.8,39.6,31.5,1.0,23800.0,845.4,48878.0,15875.0
Argentina,2011,41.3,38.4,35.0,1.1,21197.0,1188.7,49000.0,14500.0
Argentina,2012,41.7,40.5,36.9,1.2,32100.0,1066.2,49353.0,8024.0
Argentina,2013,42.2,44.1,35.7,1.2,33000.0,1063.2,53397.7,9188.0
Argentina,2014,42.7,41.0,36.7,1.2,33800.0,1074.4,61398.3,13930.0
Argentina,2015,43.1,41.1,39.3,1.1,39800.0,1060.8,58799.3,11314.0
Argentina,2016,43.6,39.0,38.9,1.0,49500.0,952.0,54971.6,18395.0
Argentina,2017,44.0,39.6,38.3,1.0,43460.0,904.4,37783.8,18518.0
Argentina,2018,44.5,38.9,38.5,1.0,57000.0,930.2,55263.0,19459.0
Australia,1990,17.1,0.0,22.1,19.0,193.7,740.0,62.0,15066.1
Australia,1991,17.3,27.9,22.4,19.4,268.9,957.0,62.6,10557.4
Australia,1992,17.5,26.4,22.4,18.0,198.8,858.0,48.9,14738.7
Australia,1993,17.6,26.4,23.8,17.5,204.1,1042.0,81.3,16479.3
Australia,1994,17.8,25.7,24.5,18.5,242.4,1016.0,27.2,8961.3
Australia,1995,18.0,25.5,24.2,15.1,311.1,966.0,44.6,16503.9
Australia,1996,18.2,27.5,24.6,14.8,397.7,1255.0,74.4,22924.3
Australia,1997,18.4,29.0,25.8,15.1,271.8,1324.0,54.0,19226.6
Australia,1998,18.6,26.8,27.6,15.5,338.2,1362.0,107.2,21464.8
Australia,1999,18.8,28.1,28.0,15.2,406.0,1084.0,104.0,24757.4
Australia,2000,19.0,26.5,29.7,16.4,344.9,1643.0,48.6,22108.1
Australia,2001,19.3,24.6,29.2,15.0,453.9,1192.0,63.1,24299.3
Australia,2002,19.5,25.3,32.5,13.8,310.0,438.0,9.2,10131.9
Australia,2003,19.7,26.0,31.4,12.2,395.0,553.0,59.8,26131.9
Australia,2004,19.9,28.7,32.8,12.0,419.7,339.0,44.7,21905.1
Australia,2005,20.2,27.2,34.1,12.0,362.0,1003.0,50.1,25150.4
Australia,2006,20.5,27.0,35.2,12.4,239.9,163.0,25.5,10821.6
Australia,2007,20.8,24.2,34.8,12.6,387.0,17.6,34.7,13569.4
Australia,2008,21.2,23.3,33.3,11.0,375.7,60.9,80.1,21420.2
Australia,2009,21.7,23.5,33.6,10.3,328.0,196.7,59.6,21834.0
Australia,2010,22.0,25.3,37.6,9.0,356.9,723.3,29.8,27410.1
Australia,2011,22.3,23.3,39.5,8.0,450.5,918.7,52.3,29905.0
Australia,2012,22.7,22.4,40.3,8.7,505.9,1161.1,69.5,22855.0
Australia,2013,23.1,23.7,40.2,8.7,389.5,819.3,31.6,25302.7
Australia,2014,23.5,22.6,40.8,8.1,494.6,690.4,37.4,23742.6
Australia,2015,23.8,20.5,42.0,9.3,400.0,273.7,39.5,22274.5
